latitude,longitude,year,month,Enterococcus Bacteria (MPN/100mL) - A2LA Lab,Enterococcus Bacteria (MPN/100mL) - BWB Lab
39.25579,-76.610105,2016,6,2205.8607175122797,
39.25579,-76.610105,2016,7,383.5321571314931,
39.25579,-76.610105,2016,8,200.73512129515663,
39.25579,-76.610105,2016,9,15.597669021450757,
39.25579,-76.610105,2016,10,9.841891041534195,
39.25579,-76.610105,2016,11,29.952076450633843,
39.25579,-76.610105,2016,12,598.4736042244764,
39.25579,-76.610105,2017,4,2654.6667463714894,
39.25579,-76.610105,2017,5,841.5638947199548,
39.25579,-76.610105,2017,6,-94.07490634126619,
39.25579,-76.610105,2017,7,41.76708180028309,
39.25579,-76.610105,2017,8,17.00968737867598,
39.25579,-76.610105,2017,9,24.69733300242404,
39.25579,-76.610105,2017,10,2.2046263097987993,
39.25579,-76.610105,2017,11,0.144889332319853,
39.25579,-76.610105,2017,12,-9.196578887019147,
39.25579,-76.610105,2018,4,23.600717812726284,
39.25579,-76.610105,2018,5,1.8434428951345194,
39.25579,-76.610105,2018,6,37.46287123315425,
39.25579,-76.610105,2018,7,56.593246459763435,
39.25579,-76.610105,2018,8,28.59957056122295,
39.25579,-76.610105,2018,9,41.585460265856184,
39.25579,-76.610105,2018,10,377.24107738888347,
39.25579,-76.610105,2018,11,1423.3171947159128,
39.25579,-76.610105,2018,12,1805.8146502610737,
39.25579,-76.610105,2019,4,10.20492532453355,
39.25579,-76.610105,2019,5,137.22545338470636,
39.25579,-76.610105,2019,6,-12.10788417136724,61.0
39.25579,-76.610105,2019,7,-37.62864552782646,158.0
39.25579,-76.610105,2019,8,174.8369510397148,268.5
39.25579,-76.610105,2019,9,-90.57910673266214,
39.25579,-76.610105,2019,10,4.123405219243389,10.0
39.25579,-76.610105,2019,11,3.884158119013089,10.0
39.25579,-76.610105,2019,12,10.796161035251908,
39.25579,-76.610105,2020,4,0.32170194306367306,
39.25579,-76.610105,2020,5,7.924916453255656,0.0
39.25579,-76.610105,2020,6,35.940504648017125,15.5
39.25579,-76.610105,2020,7,186.1809109953191,877.5
39.25579,-76.610105,2020,8,232.63129868970694,2074.6666666666665
39.25579,-76.610105,2020,9,73.85949263530071,20.0
39.262607,-76.575771,2011,5,8.260178833712876,
39.262607,-76.575771,2011,6,14.738116985716344,
39.262607,-76.575771,2011,7,9.562018844248644,
39.262607,-76.575771,2011,8,429.91069546543446,
39.262607,-76.575771,2011,9,229.46280663642264,
39.262607,-76.575771,2011,10,-2.026708516885549,
39.262607,-76.575771,2011,11,2.438623678101258,
39.262607,-76.575771,2011,12,13.023204226454123,
39.262607,-76.575771,2012,4,10.378044672173978,
39.262607,-76.575771,2012,5,11.46628261713517,
39.262607,-76.575771,2012,6,52.11664161382735,
39.262607,-76.575771,2012,7,16.804391765583407,
39.262607,-76.575771,2012,8,9.624634960475639,
39.262607,-76.575771,2012,9,1467.6432724550757,
39.262607,-76.575771,2012,10,2064.6799781184995,
39.262607,-76.575771,2012,11,137.5648445503027,
39.262607,-76.575771,2012,12,-87.76532900684204,
39.262607,-76.575771,2013,4,-28.618110077103832,
39.262607,-76.575771,2013,5,5.333438579241234,
39.262607,-76.575771,2013,6,1.917932271386995,
39.262607,-76.575771,2013,7,100.22621228141051,
39.262607,-76.575771,2013,8,1347.557491599744,
39.262607,-76.575771,2013,9,-77.09835138153805,
39.262607,-76.575771,2013,10,22.313791672301765,
39.262607,-76.575771,2013,11,42.62189374457402,
39.262607,-76.575771,2013,12,1359.2022394649846,
39.262607,-76.575771,2014,4,-78.49306322446196,
39.262607,-76.575771,2014,5,-92.48770399109314,
39.262607,-76.575771,2014,6,-1862.2910731943766,
39.262607,-76.575771,2014,7,130.37052876226576,
39.262607,-76.575771,2014,8,3831.751435937733,
39.262607,-76.575771,2014,9,-131.18909687166655,
39.262607,-76.575771,2014,10,153.47615995282044,
39.262607,-76.575771,2014,11,25.19477613420101,
39.262607,-76.575771,2014,12,212.44708503295976,
39.262607,-76.575771,2015,4,-65.49006375942186,
39.262607,-76.575771,2015,5,-724.8570492057015,
39.262607,-76.575771,2015,6,9987.40975468409,
39.262607,-76.575771,2015,7,1350.3882258661056,
39.262607,-76.575771,2015,8,347.4073275919448,
39.262607,-76.575771,2015,9,4668.257314144941,
39.262607,-76.575771,2015,10,206.27893731747895,
39.262607,-76.575771,2015,11,-821.3159961645721,
39.262607,-76.575771,2015,12,-108.45462447174401,
39.262607,-76.575771,2016,4,-2.6945743362050916,
39.262607,-76.575771,2016,5,-34.82156713098872,
39.262607,-76.575771,2016,6,2151.427597771931,
39.262607,-76.575771,2016,7,381.64209894309147,
39.262607,-76.575771,2016,8,201.54867394973368,
39.262607,-76.575771,2016,9,0.536841708240539,
39.262607,-76.575771,2016,10,8.505840245622766,
39.262607,-76.575771,2016,11,-10.865628579632876,
39.262607,-76.575771,2016,12,-262.1879337982144,
39.262607,-76.575771,2017,4,-85.31390154486006,
39.262607,-76.575771,2017,5,306.1019542934559,
39.262607,-76.575771,2017,6,-50.149433770148875,
39.262607,-76.575771,2017,7,39.19318870785944,
39.262607,-76.575771,2017,8,25.467025523306308,
39.262607,-76.575771,2017,9,33.07041007626651,
39.262607,-76.575771,2017,10,0.29027114806257204,
39.262607,-76.575771,2017,11,0.4432578655637062,
39.262607,-76.575771,2017,12,7.552759721871947,
39.262607,-76.575771,2018,4,15.160603940367373,
39.262607,-76.575771,2018,5,4.186839807425975,
39.262607,-76.575771,2018,6,17.283483321441345,
39.262607,-76.575771,2018,7,-3.5601506320849543,
39.262607,-76.575771,2018,8,26.132815927144325,
39.262607,-76.575771,2018,9,54.99670150453007,
39.262607,-76.575771,2018,10,80.98543037960445,
39.262607,-76.575771,2018,11,326.56968161825444,
39.262607,-76.575771,2018,12,433.46721733364546,
39.262607,-76.575771,2019,4,4.042484842038534,
39.262607,-76.575771,2019,5,75.1017673703043,
39.262607,-76.575771,2019,6,-171.28941395734643,10.0
39.262607,-76.575771,2019,7,-344.1607057642795,10.0
39.262607,-76.575771,2019,8,538.5438007063232,698.0
39.262607,-76.575771,2019,9,-327.6786407479909,
39.262607,-76.575771,2019,10,66.82556110426707,52.0
39.262607,-76.575771,2019,11,-41.784929201348085,0.0
39.262607,-76.575771,2019,12,-265.6057209467466,
39.262607,-76.575771,2020,4,-631.5286247733795,
39.262607,-76.575771,2020,5,-105.43468972363047,0.0
39.262607,-76.575771,2020,6,383.33954008758826,1088.3333333333333
39.262607,-76.575771,2020,7,159.4866267709321,106.5
39.262607,-76.575771,2020,8,250.4347645010975,397.6666666666667
39.262607,-76.575771,2020,9,51.78694626266495,31.0
39.263507,-76.623106,2009,5,217.86154084562153,
39.263507,-76.623106,2009,6,-68.40134480643799,
39.263507,-76.623106,2009,7,130.64188822175916,
39.263507,-76.623106,2009,8,83.36542935878482,
39.263507,-76.623106,2009,9,2535.356076765115,
39.263507,-76.623106,2009,10,49783.81726535216,
39.263507,-76.623106,2009,11,111409.20890898108,
39.263507,-76.623106,2009,12,159583.39592520404,
39.263507,-76.623106,2010,4,237819.9387368796,
39.263507,-76.623106,2010,5,234872.93208972283,
39.263507,-76.623106,2010,6,225157.99096468478,
39.263507,-76.623106,2010,7,209741.7757528486,
39.263507,-76.623106,2010,8,189483.6804431106,
39.263507,-76.623106,2010,9,166213.68604858327,
39.263507,-76.623106,2010,10,140791.18655816303,
39.263507,-76.623106,2010,11,114403.28485501141,
39.263507,-76.623106,2010,12,88215.86619124096,
39.263507,-76.623106,2011,4,8990.973162275108,
39.263507,-76.623106,2011,5,1438.1755838337922,
39.263507,-76.623106,2011,6,931.7294866966807,
39.263507,-76.623106,2011,7,377.89372283179927,
39.263507,-76.623106,2011,8,1877.3753233371503,
39.263507,-76.623106,2011,9,897.9049534791794,
39.263507,-76.623106,2011,10,-30.41931303151224,
39.263507,-76.623106,2011,11,321.11594310129595,
39.263507,-76.623106,2011,12,1515.7161639477972,
39.263507,-76.623106,2012,4,111.775762483657,
39.263507,-76.623106,2012,5,1156.4682577517058,
39.263507,-76.623106,2012,6,1188.0294259583106,
39.263507,-76.623106,2012,7,114.67666046660945,
39.263507,-76.623106,2012,8,5.368128821694082,
39.263507,-76.623106,2012,9,2078.4558683848904,
39.263507,-76.623106,2012,10,3521.241921585722,
39.263507,-76.623106,2012,11,190.6366671053232,
39.263507,-76.623106,2012,12,-97.74782835504992,
39.263507,-76.623106,2013,4,-36.40239059562439,
39.263507,-76.623106,2013,5,46.67120940096497,
39.263507,-76.623106,2013,6,131.61866286299232,
39.263507,-76.623106,2013,7,118.14032773741545,
39.263507,-76.623106,2013,8,359.103783126576,
39.263507,-76.623106,2013,9,-18.120356066690423,
39.263507,-76.623106,2013,10,155.16807446377922,
39.263507,-76.623106,2013,11,43.20224077956755,
39.263507,-76.623106,2013,12,99.32102333376845,
39.263507,-76.623106,2014,4,40.33461269751533,
39.263507,-76.623106,2014,5,169.34731662420458,
39.263507,-76.623106,2014,6,426.01090181313737,
39.263507,-76.623106,2014,7,-191.65634599046786,
39.263507,-76.623106,2014,8,7729.692472464987,
39.263507,-76.623106,2014,9,-165.73828462145963,
39.263507,-76.623106,2014,10,2664.2789156149556,
39.263507,-76.623106,2014,11,284.78937245758505,
39.263507,-76.623106,2014,12,1759.7613065522253,
39.263507,-76.623106,2015,4,714.6157677261691,
39.263507,-76.623106,2015,5,-1091.9969438388312,
39.263507,-76.623106,2015,6,4603.006125666873,
39.263507,-76.623106,2015,7,757.408124527671,
39.263507,-76.623106,2015,8,2590.1607459340685,
39.263507,-76.623106,2015,9,35618.52923258801,
39.263507,-76.623106,2015,10,1615.2525798393806,
39.263507,-76.623106,2015,11,-6312.360250867455,
39.263507,-76.623106,2015,12,-820.1230463839352,
39.263507,-76.623106,2016,4,57.17588273391936,
39.263507,-76.623106,2016,5,192.24765613268377,
39.263507,-76.623106,2016,6,2031.1903525673374,
39.263507,-76.623106,2016,7,665.7069785922832,
39.263507,-76.623106,2016,8,493.7746192024401,
39.263507,-76.623106,2016,9,30.60309207887115,
39.263507,-76.623106,2016,10,17.487786209616036,
39.263507,-76.623106,2016,11,1.8696582748389259,
39.263507,-76.623106,2016,12,-45.028876162217195,
39.263507,-76.623106,2017,4,639.1430039969904,
39.263507,-76.623106,2017,5,1011.8704651700531,
39.263507,-76.623106,2017,6,414.73389852684716,
39.263507,-76.623106,2017,7,69.75070415444571,
39.263507,-76.623106,2017,8,-5.873721644269914,
39.263507,-76.623106,2017,9,9.114029967479462,
39.263507,-76.623106,2017,10,15.81343116662151,
39.263507,-76.623106,2017,11,-3.325977341391041,
39.263507,-76.623106,2017,12,-127.63365923094868,
39.263507,-76.623106,2018,4,11.27845415040097,
39.263507,-76.623106,2018,5,-17.391003016998965,
39.263507,-76.623106,2018,6,37.809599415583335,
39.263507,-76.623106,2018,7,204.5989186819299,
39.263507,-76.623106,2018,8,24.339304973645145,
39.263507,-76.623106,2018,9,80.73974682632887,
39.263507,-76.623106,2018,10,351.8959807804356,
39.263507,-76.623106,2018,11,1305.1251402605515,
39.263507,-76.623106,2018,12,1654.1933012843056,
39.263507,-76.623106,2019,4,8.786807192808658,
39.263507,-76.623106,2019,5,115.19187911906907,
39.263507,-76.623106,2019,6,6.274574761828875,51.0
39.263507,-76.623106,2019,7,32.44128813446853,120.0
39.263507,-76.623106,2019,8,170.68354384409017,289.5
39.263507,-76.623106,2019,9,-80.97762269508961,
39.263507,-76.623106,2019,10,51.3414327117329,132.0
39.263507,-76.623106,2019,11,-30.716162237827135,20.0
39.263507,-76.623106,2019,12,-107.10923397431729,
39.263507,-76.623106,2020,4,-72.89498873944841,
39.263507,-76.623106,2020,5,-3.305902963446022,20.0
39.263507,-76.623106,2020,6,100.91348213924705,10.0
39.263507,-76.623106,2020,7,316.913785846471,3876.5
39.263507,-76.623106,2020,8,361.30763630829847,2245.3333333333335
39.263507,-76.623106,2020,9,128.10560477651188,86.0
39.276491,-76.584021,2013,5,240.34041789153093,
39.276491,-76.584021,2013,6,134.86144726209523,
39.276491,-76.584021,2013,7,164.8402440031061,
39.276491,-76.584021,2013,8,232.52544508660182,
39.276491,-76.584021,2013,9,-6.80328657886437,
39.276491,-76.584021,2013,10,10.46434453294171,
39.276491,-76.584021,2013,11,27.25661011708794,
39.276491,-76.584021,2013,12,621.2230003655753,
39.276491,-76.584021,2014,4,-19.11422969898759,
39.276491,-76.584021,2014,5,573.8379361482719,
39.276491,-76.584021,2014,6,778.3095404222637,
39.276491,-76.584021,2014,7,-223.32505595776152,
39.276491,-76.584021,2014,8,7729.3500154026915,
39.276491,-76.584021,2014,9,-246.74988706261175,
39.276491,-76.584021,2014,10,797.6726977487415,
39.276491,-76.584021,2014,11,82.6434853265441,
39.276491,-76.584021,2014,12,536.9461571390704,
39.276491,-76.584021,2015,4,14.037709108098163,
39.276491,-76.584021,2015,5,-1177.485563736013,
39.276491,-76.584021,2015,6,14929.521123250266,
39.276491,-76.584021,2015,7,1466.8122377902064,
39.276491,-76.584021,2015,8,1058.8225084048338,
39.276491,-76.584021,2015,9,13720.967387420917,
39.276491,-76.584021,2015,10,1486.2471882787515,
39.276491,-76.584021,2015,11,-199.82585852867126,
39.276491,-76.584021,2015,12,136.931796494445,
39.276491,-76.584021,2016,4,68.74970756421185,
39.276491,-76.584021,2016,5,222.11955714276323,
39.276491,-76.584021,2016,6,1092.1347125407046,
39.276491,-76.584021,2016,7,344.83539695295474,
39.276491,-76.584021,2016,8,265.35527016190053,
39.276491,-76.584021,2016,9,35.25015956125761,
39.276491,-76.584021,2016,10,13.358023996195739,
39.276491,-76.584021,2016,11,54.148483218334576,
39.276491,-76.584021,2016,12,-4.699391293675525,
39.276491,-76.584021,2017,4,-31.552759268683648,
39.276491,-76.584021,2017,5,488.6238755343188,
39.276491,-76.584021,2017,6,257.1111995397911,
39.276491,-76.584021,2017,7,38.86527509628287,
39.276491,-76.584021,2017,8,31.1247414096946,
39.276491,-76.584021,2017,9,38.08272771057666,
39.276491,-76.584021,2017,10,5.37425128578356,
39.276491,-76.584021,2017,11,0.44488124630557824,
39.276491,-76.584021,2017,12,4.980298294724182,
39.276491,-76.584021,2018,4,-0.3470203093878971,
39.276491,-76.584021,2018,5,2.3137555110570456,
39.276491,-76.584021,2018,6,9.026496948198774,
39.276491,-76.584021,2018,7,-3.4876897835070126,
39.276491,-76.584021,2018,8,25.66662744211943,
39.276491,-76.584021,2018,9,56.49149897817586,
39.276491,-76.584021,2018,10,61.554975772544516,
39.276491,-76.584021,2018,11,256.2952580956172,
39.276491,-76.584021,2018,12,347.62663113722664,
39.276491,-76.584021,2019,4,9.210138957275637,
39.276491,-76.584021,2019,5,48.98725845808185,
39.276491,-76.584021,2019,6,-220.77639070815286,
39.276491,-76.584021,2019,7,-451.03015047356837,
39.276491,-76.584021,2019,8,713.8525974056863,
39.276491,-76.584021,2019,9,-379.40054136978046,
39.276491,-76.584021,2019,10,14.592878516010352,
39.276491,-76.584021,2019,11,-6.5649360227770615,
39.276491,-76.584021,2019,12,-83.31022102664606,
39.276491,-76.584021,2020,4,-335.6304409776686,
39.276491,-76.584021,2020,5,-53.58237912187754,
39.276491,-76.584021,2020,6,229.00383765695463,1246.0
39.276491,-76.584021,2020,7,103.80084053615506,
39.276491,-76.584021,2020,8,144.77974618003978,
39.276491,-76.584021,2020,9,38.161171952488424,
39.276674,-76.573921,2011,5,177.15964799579908,
39.276674,-76.573921,2011,6,494.6093279296573,
39.276674,-76.573921,2011,7,1123.563625954192,
39.276674,-76.573921,2011,8,5877.169617599955,
39.276674,-76.573921,2011,9,-110.9773025196222,
39.276674,-76.573921,2011,10,15.637552685872592,
39.276674,-76.573921,2011,11,69.91719537125212,
39.276674,-76.573921,2011,12,-369.57025915626735,
39.276674,-76.573921,2012,4,8.469180332929053,
39.276674,-76.573921,2012,5,112.91969287261642,
39.276674,-76.573921,2012,6,-1.3583787926504844,
39.276674,-76.573921,2012,7,-120.08365875955012,
39.276674,-76.573921,2012,8,2139.423913543513,
39.276674,-76.573921,2012,9,1525.2557321339416,
39.276674,-76.573921,2012,10,6237.642396408185,
39.276674,-76.573921,2012,11,-1701.5598682633713,
39.276674,-76.573921,2012,12,-29916.628023033536,
39.276674,-76.573921,2013,4,-2996.2377118268055,
39.276674,-76.573921,2013,5,137.27227261614274,
39.276674,-76.573921,2013,6,161.84100069571474,
39.276674,-76.573921,2013,7,342.27502474342975,
39.276674,-76.573921,2013,8,513.7779955226466,
39.276674,-76.573921,2013,9,1.6593251375076712,
39.276674,-76.573921,2013,10,19.22246116646907,
39.276674,-76.573921,2013,11,6.664832108777597,
39.276674,-76.573921,2013,12,25.175778184466182,
39.276674,-76.573921,2014,4,22.890247136248853,
39.276674,-76.573921,2014,5,91.4403309273534,
39.276674,-76.573921,2014,6,253.19186084511952,
39.276674,-76.573921,2014,7,5.819579707510341,
39.276674,-76.573921,2014,8,1828.2395119951245,
39.276674,-76.573921,2014,9,23.043827452054543,
39.276674,-76.573921,2014,10,1871.782222847848,
39.276674,-76.573921,2014,11,5500.018224152397,
39.276674,-76.573921,2014,12,12959.62239398843,
39.276674,-76.573921,2015,4,1375.4602819107076,
39.276674,-76.573921,2015,5,266.6482827575927,
39.276674,-76.573921,2015,6,1160.783122780122,
39.276674,-76.573921,2015,7,986.3777985695806,
39.276674,-76.573921,2015,8,505.22161108209065,
39.276674,-76.573921,2015,9,5891.559330406991,
39.276674,-76.573921,2015,10,853.7979116945952,
39.276674,-76.573921,2015,11,434.7798896465131,
39.276674,-76.573921,2015,12,159.01757169421163,
39.276674,-76.573921,2016,4,82.54910421567077,
39.276674,-76.573921,2016,5,210.4706861428007,
39.276674,-76.573921,2016,6,1612.0541848648465,
39.276674,-76.573921,2016,7,383.1528963800882,
39.276674,-76.573921,2016,8,270.68259174377954,
39.276674,-76.573921,2016,9,0.016273416039099448,
39.276674,-76.573921,2016,10,12.487105878103092,
39.276674,-76.573921,2016,11,18.674070150789184,
39.276674,-76.573921,2016,12,336.72577828818095,
39.276674,-76.573921,2017,4,122.41436102725852,
39.276674,-76.573921,2017,5,1632.6044276734701,
39.276674,-76.573921,2017,6,1734.5686745767318,
39.276674,-76.573921,2017,7,47.08461871351356,
39.276674,-76.573921,2017,8,-12.818106146722345,
39.276674,-76.573921,2017,9,-0.4003606314893397,
39.276674,-76.573921,2017,10,0.05660774243033457,
39.276674,-76.573921,2017,11,0.7456423204430895,
39.276674,-76.573921,2017,12,12.154307891084375,
39.276674,-76.573921,2018,4,23.879995760962082,
39.276674,-76.573921,2018,5,3.908518575046258,
39.276674,-76.573921,2018,6,16.953307853853733,
39.276674,-76.573921,2018,7,-2.1685489936060818,
39.276674,-76.573921,2018,8,15.745662305849853,
39.276674,-76.573921,2018,9,28.51262916747752,
39.276674,-76.573921,2018,10,57.35551666501902,
39.276674,-76.573921,2018,11,237.48676387310994,
39.276674,-76.573921,2018,12,291.0318034763099,
39.276674,-76.573921,2019,4,8.090710209664534,
39.276674,-76.573921,2019,5,79.5303963412309,
39.276674,-76.573921,2019,6,-111.84388484710112,0.0
39.276674,-76.573921,2019,7,-215.2453213524113,20.0
39.276674,-76.573921,2019,8,350.50697799746604,580.0
39.276674,-76.573921,2019,9,-213.3196525562351,
39.276674,-76.573921,2019,10,93.587121279425,121.0
39.276674,-76.573921,2019,11,-1.892828360009978,41.0
39.276674,-76.573921,2019,12,-73.80544101875181,
39.276674,-76.573921,2020,4,-9.574080198120024,
39.276674,-76.573921,2020,5,8.159657603373445,0.0
39.276674,-76.573921,2020,6,19.08508828563591,45.0
39.276674,-76.573921,2020,7,255.81637583136822,270.0
39.276674,-76.573921,2020,8,1893.3662419809327,3941.6666666666665
39.276674,-76.573921,2020,9,679.957743955216,52.0
39.276857,-76.596738,2009,5,2618.9347412501993,
39.276857,-76.596738,2009,6,345.25852603440745,
39.276857,-76.596738,2009,7,95.61041039795657,
39.276857,-76.596738,2009,8,7575.25419455137,
39.276857,-76.596738,2009,9,1668.0242259922786,
39.276857,-76.596738,2009,10,-12.07428962258229,
39.276857,-76.596738,2009,11,3265.3203788383057,
39.276857,-76.596738,2009,12,8235.22864606914,
39.276857,-76.596738,2010,4,16015.967678140554,
39.276857,-76.596738,2010,5,18087.51924582671,
39.276857,-76.596738,2010,6,20053.775003169158,
39.276857,-76.596738,2010,7,21775.176683835933,
39.276857,-76.596738,2010,8,23170.621488422843,
39.276857,-76.596738,2010,9,24092.327452232646,
39.276857,-76.596738,2010,10,24459.19177586117,
39.276857,-76.596738,2010,11,24175.59476984561,
39.276857,-76.596738,2010,12,23131.6208913244,
39.276857,-76.596738,2011,4,9460.76226530854,
39.276857,-76.596738,2011,5,3382.599919866329,
39.276857,-76.596738,2011,6,-306.99181497709117,
39.276857,-76.596738,2011,7,694.9672232627009,
39.276857,-76.596738,2011,8,3058.9257090254364,
39.276857,-76.596738,2011,9,-25.41194518951459,
39.276857,-76.596738,2011,10,-0.8427563383141566,
39.276857,-76.596738,2011,11,136.80420502837268,
39.276857,-76.596738,2011,12,1177.2857484394926,
39.276857,-76.596738,2012,4,5.273696165056122,
39.276857,-76.596738,2012,5,128.6903117184246,
39.276857,-76.596738,2012,6,-27.639794055068226,
39.276857,-76.596738,2012,7,-2136.180633513846,
39.276857,-76.596738,2012,8,12448.629858332459,
39.276857,-76.596738,2012,9,-504.4848875323844,
39.276857,-76.596738,2012,10,7832.615153546784,
39.276857,-76.596738,2012,11,-2003.8885589896881,
39.276857,-76.596738,2012,12,-37053.001363016934,
39.276857,-76.596738,2013,4,-3233.4150861957105,
39.276857,-76.596738,2013,5,170.4966231229669,
39.276857,-76.596738,2013,6,305.9626137192138,
39.276857,-76.596738,2013,7,105.87221818627042,
39.276857,-76.596738,2013,8,334.42853769771085,
39.276857,-76.596738,2013,9,52.05307397531184,
39.276857,-76.596738,2013,10,74.42503506462108,
39.276857,-76.596738,2013,11,130.8211000814436,
39.276857,-76.596738,2013,12,1342.2553921737804,
39.276857,-76.596738,2014,4,-97.1297633073091,
39.276857,-76.596738,2014,5,1194.820311807082,
39.276857,-76.596738,2014,6,1307.6272290281279,
39.276857,-76.596738,2014,7,-87.27289561333251,
39.276857,-76.596738,2014,8,7037.92518439536,
39.276857,-76.596738,2014,9,-204.2958298053427,
39.276857,-76.596738,2014,10,1003.7664941560677,
39.276857,-76.596738,2014,11,341.12836187620394,
39.276857,-76.596738,2014,12,1012.5071183309045,
39.276857,-76.596738,2015,4,83.44894987780866,
39.276857,-76.596738,2015,5,-1033.0686106538735,
39.276857,-76.596738,2015,6,15122.119725268622,
39.276857,-76.596738,2015,7,1614.8281995309744,
39.276857,-76.596738,2015,8,1294.2042259164743,
39.276857,-76.596738,2015,9,9182.362751453338,
39.276857,-76.596738,2015,10,1068.4562636197434,
39.276857,-76.596738,2015,11,-109.00519522584047,
39.276857,-76.596738,2015,12,159.01818861244433,
39.276857,-76.596738,2016,4,67.76374287766673,
39.276857,-76.596738,2016,5,328.5304464308024,
39.276857,-76.596738,2016,6,1255.5865519905408,
39.276857,-76.596738,2016,7,377.13518088712,
39.276857,-76.596738,2016,8,334.96124436268656,
39.276857,-76.596738,2016,9,4.5341872981414095,
39.276857,-76.596738,2016,10,25.532297895837377,
39.276857,-76.596738,2016,11,-688.9937168637509,
39.276857,-76.596738,2016,12,-13636.552050582854,
39.276857,-76.596738,2017,4,-4994.3398498818215,
39.276857,-76.596738,2017,5,16620.67659099352,
39.276857,-76.596738,2017,6,-4551.951009284462,
39.276857,-76.596738,2017,7,113.28047062670981,
39.276857,-76.596738,2017,8,13.441018351130293,
39.276857,-76.596738,2017,9,20.67914713670838,
39.276857,-76.596738,2017,10,0.18181950197902533,
39.276857,-76.596738,2017,11,0.011921293257559008,
39.276857,-76.596738,2017,12,0.41021369138119596,
39.276857,-76.596738,2018,4,-0.5760625578623595,
39.276857,-76.596738,2018,5,4.057013332099326,
39.276857,-76.596738,2018,6,19.353125431037963,
39.276857,-76.596738,2018,7,2.7157006947752493,
39.276857,-76.596738,2018,8,38.182762116174366,
39.276857,-76.596738,2018,9,95.81993127079363,
39.276857,-76.596738,2018,10,123.67606270146317,
39.276857,-76.596738,2018,11,394.19446780721034,
39.276857,-76.596738,2018,12,455.4442245256092,
39.276857,-76.596738,2019,4,19.539369077493596,
39.276857,-76.596738,2019,5,164.37861347797732,
39.276857,-76.596738,2019,6,-85.56468797445919,74.0
39.276857,-76.596738,2019,7,-210.78644180927273,51.0
39.276857,-76.596738,2019,8,403.7371200393319,1022.5
39.276857,-76.596738,2019,9,-112.31360560547792,
39.276857,-76.596738,2019,10,200.2139131863475,450.0
39.276857,-76.596738,2019,11,-113.46527641050024,52.0
39.276857,-76.596738,2019,12,-407.15058993339824,
39.276857,-76.596738,2020,4,-344.5749129700576,
39.276857,-76.596738,2020,5,-48.04754269843524,10.0
39.276857,-76.596738,2020,6,209.75505360829357,447.3333333333333
39.276857,-76.596738,2020,7,277.54955456853764,1363.5
39.276857,-76.596738,2020,8,429.7529905252463,2975.6666666666665
39.276857,-76.596738,2020,9,136.60004388789653,0.0
39.283701,-76.603718,2009,5,1620.6665555103564,
39.283701,-76.603718,2009,6,-3212.1696006742686,
39.283701,-76.603718,2009,7,3434.773036578522,
39.283701,-76.603718,2009,8,516499.36299301306,
39.283701,-76.603718,2009,9,219699.48111328032,
39.283701,-76.603718,2009,10,18907.690645331473,
39.283701,-76.603718,2009,11,14558.690012326728,
39.283701,-76.603718,2009,12,-8061.935547561253,
39.283701,-76.603718,2010,4,-150848.26229392603,
39.283701,-76.603718,2010,5,-153761.2880924363,
39.283701,-76.603718,2010,6,-147317.9335964316,
39.283701,-76.603718,2010,7,-133161.71111563308,
39.283701,-76.603718,2010,8,-112898.27473034117,
39.283701,-76.603718,2010,9,-89098.05612862042,
39.283701,-76.603718,2010,10,-63366.70939077127,
39.283701,-76.603718,2010,11,-37621.16300669147,
39.283701,-76.603718,2010,12,-13778.03338614188,
39.283701,-76.603718,2011,4,24790.132284494608,
39.283701,-76.603718,2011,5,11490.514216209453,
39.283701,-76.603718,2011,6,-351.2687148619624,
39.283701,-76.603718,2011,7,4846.110559254243,
39.283701,-76.603718,2011,8,15882.710251219238,
39.283701,-76.603718,2011,9,261.88987015915234,
39.283701,-76.603718,2011,10,1009.279283565309,
39.283701,-76.603718,2011,11,1006.9094778744299,
39.283701,-76.603718,2011,12,-550.9042182498058,
39.283701,-76.603718,2012,4,152.17012868025301,
39.283701,-76.603718,2012,5,1148.1444126162191,
39.283701,-76.603718,2012,6,11.054386884311425,
39.283701,-76.603718,2012,7,-1902.3174606126454,
39.283701,-76.603718,2012,8,12776.975606016711,
39.283701,-76.603718,2012,9,360.7703320052398,
39.283701,-76.603718,2012,10,3283.2902392296273,
39.283701,-76.603718,2012,11,-375.2213242010685,
39.283701,-76.603718,2012,12,-14275.539716982554,
39.283701,-76.603718,2013,4,-803.0845320321762,
39.283701,-76.603718,2013,5,668.6771561252838,
39.283701,-76.603718,2013,6,794.8182924186988,
39.283701,-76.603718,2013,7,664.6850452794984,
39.283701,-76.603718,2013,8,373.8655968139539,
39.283701,-76.603718,2013,9,308.5838461244878,
39.283701,-76.603718,2013,10,381.4817416546283,
39.283701,-76.603718,2013,11,412.6692987575527,
39.283701,-76.603718,2013,12,2926.4777055259538,
39.283701,-76.603718,2014,4,-133.1848547459116,
39.283701,-76.603718,2014,5,1602.3993660287563,
39.283701,-76.603718,2014,6,-27.545455421011898,
39.283701,-76.603718,2014,7,1132.0395232734818,
39.283701,-76.603718,2014,8,12852.18171206594,
39.283701,-76.603718,2014,9,-113.04753108674227,
39.283701,-76.603718,2014,10,3731.9306635150906,
39.283701,-76.603718,2014,11,918.703988144069,
39.283701,-76.603718,2014,12,6041.186259993109,
